City,Country,Max Temp(F),Cloudiness,Humidity,Wind Speed,Latitude,Longitude,Date
Raudeberg,NO,46.4,75,75,13.87,61.99,5.14,1553094902
Alice Springs,AU,75.2,0,25,3.36,-23.7,133.88,1553092200
Nizwa,OM,78.82,0,14,9.22,22.93,57.53,1553094874
Kapiri Mposhi,ZM,88.54,8,28,9.66,-13.97,28.68,1553095027
Carauari,BR,84.67,44,84,3.74,-4.88,-66.9,1553095027
Rio Grande,BR,71.6,90,73,16.11,-32.03,-52.1,1553090400
Nemuro,JP,35.62,24,87,10.45,43.32,145.57,1553095028
Shirokovskiy,RU,33.01,92,88,1.99,58.84,57.78,1553094899
Saskylakh,RU,5.47,76,74,7.09,71.97,114.09,1553095028
Carutapera,BR,81.07,88,94,5.19,-1.2,-46.02,1553095029
Bundaberg,AU,75.99,92,83,10.45,-24.87,152.35,1553094909
Shieli,KZ,46.69,20,57,11.34,44.18,66.74,1553095029
Clyde River,CA,-20.21,20,68,16.11,70.47,-68.59,1553090400
Ilukste,LV,41.38,80,62,17.49,55.98,26.3,1553095030
Solginskiy,RU,32.92,56,93,10.33,61.05,41.34,1553095030
Usinsk,RU,32.92,76,88,11.45,66.0,57.56,1553095030
Zeya,RU,5.38,0,55,3.74,53.74,127.27,1553095031
Chara,GR,66.2,75,55,9.17,39.42,22.43,1553094803
Areosa,PT,66.0,0,55,12.75,41.72,-8.86,1553095027
Ati,TD,104.92,0,11,7.31,13.21,18.34,1553095032
Morki,RU,34.54,92,95,7.76,56.43,49.0,1553095032
Kirakira,SB,82.24,76,100,5.41,-10.46,161.92,1553095032
Guarapuava,BR,73.96,88,81,1.5,-25.4,-51.46,1553095033
Lata,IN,38.5,88,100,1.5,30.78,78.62,1553095033
Halmaj,HU,48.2,0,31,17.22,48.25,21.0,1553094941
Eden,CA,26.6,5,86,11.41,50.38,-99.47,1553090400
Bernalda,IT,61.0,20,71,8.05,40.41,16.69,1553094910
Bontang,ID,82.6,0,95,8.88,0.12,117.47,1553095035
Hofn,IS,35.6,75,80,8.05,64.25,-15.21,1553094000
Quarai,BR,69.1,24,68,16.04,-30.39,-56.45,1553095037
Monticello,US,37.99,1,80,11.79,45.31,-93.79,1553095009
Poya,NC,76.48,8,100,4.74,-21.35,165.16,1553095037
Isangel,VU,81.25,68,100,14.92,-19.55,169.27,1553095038
Rome,IT,64.99,40,34,11.41,41.89,12.48,1553094972
Padang,ID,82.4,40,83,1.12,-0.92,100.36,1553090400
Kulhudhuffushi,MV,85.84,36,99,9.66,6.62,73.07,1553095038
Bondo,CD,99.61,36,26,2.95,3.81,23.69,1553095039
Katiola,CI,95.0,75,39,4.7,8.14,-5.1,1553090400
Simplicio Mendes,BR,86.74,36,70,9.44,-7.85,-41.91,1553095040
Mao,DO,84.99,20,61,5.82,19.55,-71.08,1553094645
Airai,TL,69.37,24,89,1.83,-8.93,125.41,1553095040
Lazaro Cardenas,MX,59.0,40,52,4.41,28.39,-105.62,1553094632
Dukat,RS,55.0,0,50,10.0,42.44,22.31,1553094825
Pathein,MM,75.4,0,77,7.43,16.78,94.73,1553095041
Naryan-Mar,RU,29.68,80,83,12.01,67.67,53.09,1553095041
Ranong,TH,83.68,44,99,3.62,9.96,98.62,1553095042
Alihe,CN,9.52,32,58,3.96,50.57,123.73,1553095042
Troitsko-Pechorsk,RU,34.9,88,79,6.98,62.71,56.19,1553095042
Salalah,OM,80.6,0,61,8.05,17.01,54.1,1553089800
Tecoanapa,MX,80.6,5,74,4.7,16.99,-99.26,1553093340
Taoudenni,ML,89.44,32,14,4.63,22.68,-3.98,1553095043
Turochak,RU,14.56,0,69,2.62,52.26,87.12,1553095043
Waingapu,ID,77.02,92,93,7.76,-9.65,120.26,1553095043
Greenville,US,53.01,1,34,5.82,34.85,-82.4,1553095036
Trofors,NO,39.2,75,80,4.7,65.54,13.39,1553093400
Port Keats,AU,83.14,0,89,9.78,-14.25,129.55,1553095045
Torbay,CA,28.99,90,53,10.29,47.66,-52.73,1553095040
Ulaanbaatar,MN,8.6,0,55,3.06,47.92,106.92,1553094000
Saint-Augustin,FR,63.0,0,43,12.75,44.83,-0.61,1553094918
Mirnyy,RU,35.62,80,86,11.79,56.57,36.46,1553095046
Brae,GB,48.2,40,76,20.8,60.4,-1.35,1553093400
Inuvik,CA,8.6,75,71,2.24,68.36,-133.71,1553090400
Antalaha,MG,82.87,32,82,8.21,-14.9,50.28,1553095047
Mozarlandia,BR,84.49,44,89,5.53,-14.74,-50.57,1553094945
Odessa,US,52.0,36,81,18.34,31.85,-102.37,1553094731
Namatanai,PG,82.42,76,100,6.53,-3.66,152.44,1553095047
Silver City,US,55.99,40,39,2.73,32.77,-108.28,1553095037
Sitka,US,42.01,0,73,8.99,37.17,-99.65,1553094974
Aguimes,ES,72.0,20,60,25.28,27.91,-15.45,1553094933
Dinard,FR,57.99,75,71,8.05,48.63,-2.06,1553095002
Sept-Iles,CA,26.01,75,44,10.29,50.2,-66.38,1553094803
Burnie,AU,64.0,68,92,1.01,-41.05,145.91,1553095015
Poum,MK,60.8,40,31,16.11,41.28,20.71,1553094000
Zhanakorgan,KZ,52.0,36,47,6.42,43.91,67.25,1553095050
Dandong,CN,42.64,92,95,4.07,40.12,124.37,1553095050
Carnot,CF,91.42,12,49,4.29,4.94,15.87,1553095050
Keti Bandar,PK,74.68,0,95,8.77,24.14,67.45,1553095050
Troitskoye,RU,14.2,0,89,5.19,52.98,84.68,1553095051
Alabaster,US,57.0,1,34,8.05,33.24,-86.82,1553095028
Atasu,KZ,29.59,24,78,11.34,48.68,71.64,1553095052
Aswan,EG,87.8,0,8,8.05,24.09,32.9,1553090400
Aksarka,RU,25.36,20,93,12.91,66.56,67.8,1553095052
Thinadhoo,MV,84.67,76,100,3.51,0.53,72.93,1553095053
Fukue,JP,57.2,75,67,9.17,35.03,136.69,1553094982
Wollongong,AU,69.8,40,88,9.17,-34.42,150.89,1553094967
Kayanza,BI,80.08,8,50,1.72,-2.93,29.63,1553095054
Houma,CN,48.22,32,35,10.11,35.63,111.36,1553095054
Santa Elena,EC,82.4,40,78,9.17,-2.23,-80.86,1553090400
Maralal,KE,73.6,8,74,4.52,1.1,36.7,1553095055
Pachino,IT,59.0,20,72,14.99,36.72,15.09,1553093400
Nara,JP,57.2,80,67,8.05,34.68,135.8,1553094868
Yeppoon,AU,73.4,44,83,2.24,-23.13,150.74,1553092200
Belgrade,RS,55.99,0,57,10.29,44.82,20.46,1553094484
Keelung,TW,77.0,40,83,4.7,25.13,121.74,1553094916
Lompoc,US,54.0,90,93,4.85,34.64,-120.46,1553095034
Nanortalik,GL,28.6,80,100,25.55,60.14,-45.24,1553095057
Rabo de Peixe,PT,60.8,40,67,8.05,37.8,-25.58,1553095025
Soto la Marina,MX,61.09,88,98,4.29,23.77,-98.21,1553095057
Kalispell,US,28.0,1,92,2.17,48.2,-114.32,1553095002
Walvis Bay,NA,75.2,0,50,9.17,-22.95,14.51,1553094130
Makokou,GA,88.36,24,65,2.95,0.56,12.85,1553095058
Lorengau,PG,82.06,56,100,9.44,-2.02,147.27,1553095058
Vung Tau,VN,81.43,0,96,12.01,10.35,107.08,1553095058
Souillac,FR,59.0,0,41,12.75,45.6,-0.6,1553095048
Isla Mujeres,MX,78.01,40,94,4.7,21.23,-86.73,1553094782
Tuatapere,NZ,55.0,24,97,2.28,-46.13,167.69,1553094605
Trairi,BR,82.69,80,100,7.31,-3.28,-39.27,1553095060
Pangody,RU,27.7,68,87,18.84,65.85,74.49,1553095061
Parana,BR,78.8,75,88,2.62,-7.52,-72.89,1553090400
Tiznit,MA,68.02,0,83,7.43,29.7,-9.73,1553095061
Launceston,AU,64.0,90,93,5.82,-41.43,147.14,1553095060
Pochutla,MX,87.01,5,51,2.51,15.74,-96.47,1553094999
Avera,US,54.0,90,40,6.93,33.19,-82.53,1553095032
Tukan,RU,29.95,0,84,2.73,53.84,57.45,1553095062
Vestmannaeyjar,IS,35.6,75,64,27.51,63.44,-20.27,1553094000
Hargeysa,SO,83.32,0,25,7.43,9.56,44.06,1553094801
Ponta Delgada,PT,60.8,40,67,8.05,37.73,-25.67,1553094966
Sivaki,RU,9.7,0,60,5.53,52.63,126.75,1553095063
Puerto Narino,CO,77.0,75,94,3.36,-3.77,-70.38,1553090400
Bukachacha,RU,7.0,0,64,2.39,52.99,116.91,1553095064
Merauke,ID,80.44,36,94,14.81,-8.49,140.4,1553094860
Nakamura,JP,57.2,75,67,9.17,35.17,136.87,1553094982
Otradnoye,RU,35.01,40,74,15.66,59.77,30.8,1553094935
Manokwari,ID,80.26,80,100,9.66,-0.87,134.08,1553095065
Koslan,RU,33.46,88,83,6.2,63.46,48.9,1553095065
Marathon,CA,32.0,90,94,3.36,48.72,-86.38,1553090400
Necochea,AR,62.01,92,72,8.01,-38.55,-58.74,1553094989
Hawkesbury,CA,36.0,75,63,2.24,45.61,-74.6,1553094911
Lima,PE,73.99,0,73,4.7,-12.06,-77.04,1553094729
Fortuna,ES,59.0,75,50,12.75,38.18,-1.13,1553095059
Gualeguay,AR,67.66,0,66,9.1,-33.15,-59.31,1553095067
Tynda,RU,2.77,48,79,2.62,55.15,124.74,1553095067
Gimli,CA,35.01,0,88,5.01,50.63,-96.99,1553094646
Touros,BR,89.6,75,62,10.29,-5.2,-35.46,1553090400
Adrar,DZ,80.6,0,23,11.41,27.87,-0.29,1553090400
Vanavara,RU,16.27,76,75,4.85,60.35,102.28,1553095068
Mitsamiouli,KM,91.4,40,55,10.29,-11.38,43.28,1553090400
Krasnokamensk,RU,10.06,0,56,4.18,50.1,118.04,1553094982
Kharan,PK,59.29,0,31,2.73,28.58,65.42,1553095069
Samoylovka,RU,30.99,64,98,1.01,51.19,43.71,1553094244
Palmer,AU,69.01,0,68,12.75,-34.85,139.16,1553095036
Sibu,MY,78.8,75,94,2.24,2.29,111.83,1553090400
Cabra,ES,68.0,0,53,4.7,37.47,-4.43,1553095021
Solnechnyy,RU,0.61,12,62,3.62,50.72,136.64,1553095072
Te Anau,NZ,52.72,8,100,2.39,-45.41,167.72,1553095072
Aripuana,BR,89.44,8,69,2.95,-9.17,-60.63,1553095072
Le Port,FR,59.0,0,36,2.17,42.87,1.37,1553095037
Bako,NG,98.35,8,42,4.18,9.68,6.4,1553095073
Weymouth,US,46.99,0,35,6.93,42.22,-70.94,1553095073
Nizhnyaya Tavda,RU,21.76,0,81,11.45,57.67,66.17,1553095074
Ambilobe,MG,74.41,80,100,2.62,-13.19,49.05,1553095074
Hutchinson,US,46.0,40,70,11.41,38.06,-97.93,1553095028
Ashcroft,AU,69.8,40,88,9.17,-33.91,150.9,1553094967
Mangai,CD,83.05,32,72,3.62,-4.07,19.59,1553095075
Luchegorsk,RU,30.4,92,59,5.97,46.44,134.3,1553095076
Fort Nelson,CA,23.0,40,85,2.24,58.81,-122.69,1553090400
Lujan,AR,59.47,0,34,4.41,-46.57,-67.67,1553095076
Maturin,VE,83.86,68,62,6.64,9.75,-63.18,1553095077
Tezu,IN,50.2,88,91,1.95,27.93,96.16,1553095077
Gravdal,NO,48.0,0,81,10.29,59.79,5.78,1553095022
Luganville,VU,83.32,88,97,7.87,-15.51,167.18,1553095077
Miri,NG,99.52,24,18,4.18,10.31,9.75,1553095078
Chapais,CA,30.2,75,58,16.11,49.78,-74.86,1553090400
Labuhan,ID,76.12,68,83,2.28,-2.54,115.51,1553095078
Terrace,CA,33.8,5,86,12.75,54.52,-128.61,1553094178
Palauig,PH,76.03,0,88,2.39,15.44,119.9,1553095079
Beloha,MG,81.88,88,56,10.45,-25.17,45.06,1553095079
Kiama,AU,69.01,75,100,4.7,-34.67,150.86,1553095026
Acapulco,MX,80.6,5,74,4.7,16.86,-99.88,1553093340
San Rafael,AR,56.5,64,32,4.63,-34.61,-68.33,1553094880
Collie,AU,72.0,48,45,12.8,-33.36,116.15,1553094934
ChengDe,CN,43.72,92,96,3.06,40.97,117.93,1553095081
Neiafu,TO,71.6,40,94,8.99,-18.65,-173.98,1553090400
Mercedes,UY,66.49,0,83,10.78,-33.25,-58.03,1553095082
Mastic Beach,US,48.99,1,85,5.82,40.77,-72.85,1553094800
Kaiyuan,CN,44.8,92,87,4.41,42.54,124.04,1553095083
Xai-Xai,MZ,88.36,8,70,7.2,-25.04,33.64,1553095083
Prado,BR,83.23,80,93,13.02,-17.34,-39.22,1553095084
Shu,KZ,48.85,0,42,16.71,43.6,73.76,1553095084
Salamiyah,SY,66.67,0,26,3.74,35.01,37.05,1553095084
Dicabisagan,PH,70.36,56,100,3.85,17.08,122.42,1553095084
Khasan,RU,40.39,80,79,5.64,42.43,130.64,1553095085
Hobyo,SO,81.07,64,82,15.37,5.35,48.53,1553095085
Hermosillo,MX,66.0,5,44,2.95,29.09,-110.96,1553094797
Boa Vista,BR,93.2,20,38,12.75,2.82,-60.67,1553094000
Maniitsoq,GL,1.15,20,100,12.01,65.42,-52.9,1553095088
Strezhevoy,RU,32.0,0,73,13.42,60.73,77.6,1553092200
Hami,CN,31.3,0,66,4.74,42.84,93.51,1553095088
Danjiangkou,CN,60.01,48,53,3.0,32.54,111.51,1553094895
Miyako,JP,64.99,75,67,11.41,33.63,130.94,1553095083
Mathbaria,BD,75.76,0,83,4.18,22.29,89.96,1553095004
Husavik,CA,35.01,0,88,5.99,50.56,-96.99,1553094947
Viedma,AR,64.24,0,59,7.43,-40.81,-62.99,1553095090
Gashua,NG,106.54,0,12,7.54,12.87,11.04,1553095090
Balikpapan,ID,82.4,20,88,4.7,-1.24,116.86,1553092200
Terrace Bay,CA,32.0,90,96,3.36,48.78,-87.1,1553090400
Sri Aman,MY,78.8,56,94,3.51,1.24,111.46,1553090400
Nsanje,MZ,77.11,44,92,3.85,-16.92,35.26,1553095091
Bitung,ID,77.0,40,94,2.24,1.44,125.19,1553092200
Meybod,IR,66.2,0,14,4.7,32.25,54.02,1553092200
Genhe,CN,-2.37,0,54,3.18,50.78,121.52,1553095092
Methoni,GR,63.0,20,67,13.24,36.82,21.7,1553094951
Severo-Kurilsk,RU,23.65,64,100,12.68,50.68,156.12,1553095092
Zaraza,VE,91.69,0,47,13.58,9.35,-65.33,1553095092
Gurlan,UZ,57.2,90,58,4.7,41.84,60.39,1553092200
Kuryk,KZ,47.59,92,80,8.77,43.18,51.68,1553095093
Havre-Saint-Pierre,CA,26.6,75,68,24.16,50.23,-63.6,1553093580
Paralia,GR,68.0,20,49,9.17,40.27,22.6,1553095088
San Carlos de Bariloche,AR,53.6,0,32,2.06,-41.13,-71.31,1553090400
Chicama,PE,69.8,20,83,10.29,-7.84,-79.15,1553090400
Codigoro,IT,55.99,0,35,17.16,44.83,12.11,1553095059
Vila Velha,BR,88.0,75,66,8.05,-3.71,-38.6,1553095092
Zaysan,KZ,12.4,0,81,0.72,47.47,84.87,1553095095
Kenitra,MA,73.4,0,18,11.41,34.26,-6.57,1553095030
Misratah,LY,66.67,0,70,10.78,32.38,15.09,1553095096
Iberia,PE,75.76,100,97,2.95,-11.41,-69.49,1553095096
Arman,RU,-3.45,8,60,7.2,59.7,150.17,1553095096
Constitucion,MX,53.6,5,27,8.05,23.99,-104.67,1553094616
Havoysund,NO,32.0,90,86,17.22,71.0,24.66,1553093400
Punta Alta,AR,71.6,90,77,5.82,-27.46,-55.82,1553094000
Parabel,RU,27.97,20,85,7.65,58.71,81.5,1553095098
Skibbereen,IE,57.2,75,87,11.41,51.55,-9.27,1553094000
Quimper,FR,55.99,90,93,3.36,48.0,-4.1,1553094787
Tingi,TZ,81.07,20,100,2.39,-11.3,35.03,1553095099
Mufumbwe,ZM,86.11,12,53,7.76,-13.68,24.8,1553095099
High Level,CA,26.6,20,73,2.62,58.52,-117.13,1553094000
Olinda,EC,84.2,75,74,4.7,-2.03,-79.75,1553095059
Morro Bay,US,53.6,90,93,5.41,35.37,-120.85,1553094824
Soe,EE,39.99,76,60,12.75,57.91,26.05,1553095096
Esso,RU,1.87,68,85,2.73,55.93,158.7,1553095101
Rondonopolis,BR,91.15,36,67,4.29,-16.46,-54.64,1553095101
Vitre,FR,57.99,90,62,2.24,48.12,-1.21,1553094725
Sioux Lookout,CA,33.8,90,88,4.7,50.1,-91.92,1553090400
Yarada,IN,82.4,20,74,9.17,17.65,83.27,1553092200
Egvekinot,RU,-27.03,8,40,1.72,66.32,-179.17,1553095102
Ulladulla,AU,66.2,75,100,4.7,-35.36,150.48,1553094924
Dunedin,NZ,60.01,80,98,2.84,-45.87,170.5,1553094692
Binzhou,CN,55.0,0,76,3.18,37.38,117.96,1553093794
Hakui,JP,62.01,75,66,4.7,36.89,136.78,1553094573
Shaunavon,CA,33.19,0,75,3.18,49.65,-108.41,1553095103
Bolshaya Sosnova,RU,34.0,76,94,7.65,57.67,54.6,1553095103
Faya,SA,73.4,20,40,13.87,18.39,42.45,1553090400
Lodja,CD,83.86,8,74,3.06,-3.52,23.6,1553095104
Xiongzhou,CN,66.99,24,93,2.24,32.34,118.83,1553095073
Ancud,CL,51.8,20,76,8.05,-41.87,-73.83,1553090400
Nang Rong,TH,91.0,32,58,8.77,14.64,102.79,1553094985
Goderich,CA,42.01,32,88,1.99,43.74,-81.71,1553094892
Villeneuve-sur-Lot,FR,63.0,0,31,10.29,44.41,0.7,1553095075
Trincomalee,LK,79.09,0,77,8.21,8.58,81.23,1553095105
Benicarlo,ES,57.99,0,52,5.99,40.42,0.43,1553094974
Luorong,CN,67.57,92,94,2.62,24.41,109.6,1553095106
Chaihe,CN,32.47,92,93,5.19,44.77,129.68,1553095106
Atar,MR,94.48,76,10,4.41,20.52,-13.05,1553094887
Lagos,NG,95.0,40,63,5.82,6.46,3.39,1553090400
Ossora,RU,5.47,92,90,9.66,59.24,163.07,1553095107
San Cristobal,EC,62.6,75,67,3.36,-0.39,-78.55,1553094965
Mizan Teferi,ET,82.24,36,37,2.28,6.99,35.58,1553095108
Mahon,IE,57.99,75,87,11.41,51.89,-8.4,1553094723
Xichang,CN,56.86,0,18,3.74,27.88,102.25,1553095108
Saint-Pierre,FR,57.2,75,54,8.05,48.95,4.24,1553095024
Amqui,CA,35.01,75,46,13.87,48.47,-67.43,1553094737
Velykoploske,UA,50.0,90,61,8.05,47.02,29.68,1553094578
Sambava,MG,84.49,8,98,12.57,-14.27,50.17,1553095109
Vestmanna,FO,41.0,92,86,14.99,62.16,-7.17,1553093400
Marfino,RU,41.0,75,69,11.18,56.07,37.56,1553094823
Kotelnikovo,RU,46.87,0,73,4.74,47.63,43.14,1553095111
Balod,IN,72.07,44,84,7.65,20.73,81.21,1553094813
Guarapari,BR,87.8,40,70,9.17,-20.67,-40.5,1553094266
Lingao,CN,74.59,20,82,3.18,19.91,109.69,1553095112
Bud,NO,46.4,75,65,25.28,62.91,6.91,1553095034
Lai,CN,34.99,64,76,1.61,27.82,91.75,1553095113
Juneau,US,33.8,75,75,3.51,58.3,-134.42,1553090160
Marktheidenfeld,DE,60.01,75,39,4.7,49.85,9.61,1553095053
Marawi,PH,77.0,0,88,5.01,8.0,124.29,1553095064
